1 is the first player; 2: the second player,0: null player. 

The outcome class is the game theoretical winner. 


Attribute Information:

Attribute Information: (1=player 1 has taken, 2=player 2 has taken, 0=blank) 

The board is numbered like: 
6 . . . . . . . 
5 . . . . . . . 
4 . . . . . . . 
3 . . . . . . . 
2 . . . . . . . 
1 . . . . . . . 
  a b c d e f g 

1. a1: {1,2,0} 
2. a2: {1,2,0} 
3. a3: {1,2,0} 
4. a4: {1,2,0} 
5. a5: {1,2,0} 
6. a6: {1,2,0} 
7. b1: {1,2,0} 
8. b2: {1,2,0} 
9. b3: {1,2,0} 
10. b4: {1,2,0} 
11. b5: {1,2,0} 
12. b6: {1,2,0} 
13. c1: {1,2,0} 
14. c2: {1,2,0} 
15. c3: {1,2,0} 
16. c4: {1,2,0} 
17. c5: {1,2,0} 
18. c6: {1,2,0} 
19. d1: {1,2,0} 
20. d2: {1,2,0} 
21. d3: {1,2,0} 
22. d4: {1,2,0} 
23. d5: {1,2,0} 
24. d6: {1,2,0} 
25. e1: {1,2,0} 
26. e2: {1,2,0} 
27. e3: {1,2,0} 
28. e4: {1,2,0} 
29. e5: {1,2,0} 
30. e6: {1,2,0} 
31. f1: {1,2,0} 
32. f2: {1,2,0} 
33. f3: {1,2,0} 
34. f4: {1,2,0} 
35. f5: {1,2,0} 
36. f6: {1,2,0} 
37. g1: {1,2,0} 
38. g2: {1,2,0} 
39. g3: {1,2,0} 
40. g4: {1,2,0} 
41. g5: {1,2,0} 
42. g6: {1,2,0} 
43. Class: {1,2,0}